egg/, BBA_D; WFU
egg/modules/geom/src/eggPlane.cpp, BBA_D; WFU
egg/modules/geom/src/eggSphere.o, BBA_D
egg/modules/geom/src/eggTriangle.o, BBA_D
egg/modules/gfx/, BBA_D; WFU
egg/modules/gfx/src/, BBA_D
egg/modules/gfx/src/eggCamera.o, BBA_D
egg/modules/gfx/src/eggDrawHelper.o, BBA_D
egg/modules/gfx/src/eggGUI.o, BBA_D
egg/modules/gfx/src/eggLight.o, BBA_D
egg/modules/gfx/src/eggPalette.o, BBA_D
egg/modules/gfx/src/eggProjection.o, BBA_D
egg/modules/gfx/src/eggTexture.cpp, BBA_D; WFU
egg/modules/gfx/src/eggViewport.o, BBA_D
egg/modules/gfxe/, WFU
egg/modules/gfxe/src/, 
egg/modules/gfxe/src/eggDrawGX.cpp, WFU
egg/modules/gfxe/src/eggDrawPathBase.cpp, WFU
egg/modules/gfxe/src/eggG3dObj.cpp, WFU
egg/modules/gfxe/src/eggG3DUtility.cpp, WFU
egg/modules/gfxe/src/eggGfxEngine.cpp, WFU
egg/modules/gfxe/src/eggGfxEngineTypes.cpp, WFU
egg/modules/gfxe/src/eggGlobalDrawState.cpp, WFU
egg/modules/gfxe/src/eggGXUtility.cpp, WFU
egg/modules/gfxe/src/eggIScnProc.cpp, WFU
egg/modules/gfxe/src/eggIScnProcModel.cpp, WFU
egg/modules/gfxe/src/eggLightManager.cpp, WFU
egg/modules/gfxe/src/eggModelBoundingInfo.cpp, WFU
egg/modules/gfxe/src/eggModelEx.cpp, WFU
egg/modules/gfxe/src/eggModelSnapshot.cpp, WFU
egg/modules/gfxe/src/eggPreRenderManager.cpp, WFU
egg/modules/gfxe/src/eggScnRenderer.cpp, WFU
egg/modules/gfxe/src/eggScnRootEx.cpp, WFU
egg/modules/gfxe/src/eggScreenEffectBase.cpp, WFU
egg/modules/gfxe/src/eggShadowTexture.cpp, WFU
egg/modules/gfxe/src/eggStateEfb.cpp, WFU
egg/modules/gfxe/src/eggStateGX.cpp, WFU
egg/modules/gfxe/src/eggTextureBuffer.cpp, WFU
egg/modules/hostio/, BBA_D
egg/modules/hostio/src/, BBA_D
egg/modules/hostio/src/eggHioScreenCapture.o, BBA_D
egg/modules/hostio/src/eggHostIO.o, BBA_D
egg/modules/math/, BBA_D; WFU
egg/modules/math/src/, BBA_D
egg/modules/math/src/eggBoundBox.o, BBA_D
egg/modules/math/src/eggMath.o, BBA_D
egg/modules/math/src/eggMatrix.cpp, BBA_D; WFU
egg/modules/math/src/eggQuat.cpp, BBA_D; WFU
egg/modules/math/src/eggVector.cpp, BBA_D; WFU
egg/modules/prim/, BBA_D; WFU
egg/modules/prim/src/, BBA_D
egg/modules/prim/src/eggAssert.o, BBA_D
egg/modules/prim/src/eggList.o, BBA_D
egg/modules/prim/src/eggTypes.cpp, WFU
egg/modules/util/, BBA_D; WFU
egg/modules/util/src/, BBA_D
egg/modules/util/src/eggControllerMem.o, BBA_D
egg/modules/util/src/eggEffect.o, BBA_D
egg/modules/util/src/eggEffectCreator.o, BBA_D
egg/modules/util/src/eggEffectManager.o, BBA_D
egg/modules/util/src/eggEffectResource.o, BBA_D
egg/modules/util/src/eggException.cpp, BBA_D; WFU
egg/modules/util/src/eggMsgRes.cpp, WFU
egg/modules/util/src/eggSaveBanner.o, BBA_D
egg/modules/util/src/eggScreenShot.o, BBA_D
